ID,Nume Analiza,Grup,Tipul testului,Valoare Normala(F),Valoare Normala(M),ValScazPosBoli,ValCrescPosBoli,Indicatii,Decontate,Exceptie,Detalii
MAR273,Catepsina D (Favorabil),Markerii tumorali pentru cancerul de sân,Examinare microscopică,<10%,-,0,CAN901,Leziuni ale sânului. Noduli detectabili prin palpare / mamografie / ecografie,Nu,1,Catepsina D (Favorabil)
MAR273,Proteina HER (Favorabil),Markerii tumorali pentru cancerul de sân,Examinare microscopică,colorare parțială <=10% din celulele canceroase,-,0,CAN901,Leziuni ale sânului. Noduli detectabili prin palpare / mamografie / ecografie,Nu,1,Proteina HER (Favorabil)
MAR273,Proteina p53 (Favorabil),Markerii tumorali pentru cancerul de sân,Examinare microscopică,<10%,-,0,CAN901,Leziuni ale sânului. Noduli detectabili prin palpare / mamografie / ecografie,Nu,1,Proteina p53 (Favorabil)
MAR273,Proteina Ki67 (Favorabil),Markerii tumorali pentru cancerul de sân,Examinare microscopică,<20% (10-20% la limită),-,0,CAN901,Leziuni ale sânului. Noduli detectabili prin palpare / mamografie / ecografie,Nu,1,Proteina Ki67 (Favorabil)
MAR273,Ploidie ADN (Nefavorabil),Markerii tumorali pentru cancerul de sân,Examinare microscopică,aneuploidie,-,0,CAN901,Leziuni ale sânului. Noduli detectabili prin palpare / mamografie / ecografie,Nu,1,Ploidie ADN (Nefavorabil)
MAR273,Faza S (%) (Nefavorabil,Markerii tumorali pentru cancerul de sân,Examinare microscopică,>5.5%,-,0,CAN901,Leziuni ale sânului. Noduli detectabili prin palpare / mamografie / ecografie,Nu,1,Faza S (%) (Nefavorabil
MAR273,Catepsina D (Nefavorabil),Markerii tumorali pentru cancerul de sân,Examinare microscopică,>10%,-,0,CAN901,Leziuni ale sânului. Noduli detectabili prin palpare / mamografie / ecografie,Nu,1,Catepsina D (Nefavorabil)
MAR273,Proteina HER (Nefavorabil),Markerii tumorali pentru cancerul de sân,Examinare microscopică,colorare moderată sau intensă la 10% din celulele canceroase,-,0,CAN901,Leziuni ale sânului. Noduli detectabili prin palpare / mamografie / ecografie,Nu,1,Proteina HER (Nefavorabil)
MAR273,Proteina p53 (Nefavorabil),Markerii tumorali pentru cancerul de sân,Examinare microscopică,>10%,-,0,CAN901,Leziuni ale sânului. Noduli detectabili prin palpare / mamografie / ecografie,Nu,1,Proteina p53 (Nefavorabil)
MAR273,Proteina Ki67 (Nefavorabil),Markerii tumorali pentru cancerul de sân,Examinare microscopică,>20%,-,0,CAN901,Leziuni ale sânului. Noduli detectabili prin palpare / mamografie / ecografie,Nu,1,Proteina Ki67 (Nefavorabil)
VIR264,Virusul rubeolic,0,Sangvin,ELISA-IgM <0.9 UI/mL,ELISA-IgM <0.9 UI/mL,0,INF494; INF321; FAR495; IMU496,Diagnosticarea rubeolei. Determinarea susceptibilității la virusul rubeolei (în special la femeile gravide). Test serologie prenatal de rutină,Nu,1,ELISA-IgM mic
VIR264,Virusul rubeolic,0,Sangvin,ELISA-IgM >1.1 UI/mL,ELISA-IgM >1.1 UI/mL,0,INF494; INF321; FAR495; IMU496,Diagnosticarea rubeolei. Determinarea susceptibilității la virusul rubeolei (în special la femeile gravide). Test serologie prenatal de rutină,Nu,1,ELISA-IgM mare
VIR264,Virusul rubeolic,0,Sangvin,ELISA-IgG <7 UI/mL,ELISA-IgG <7 UI/mL,0,INF494; INF321; FAR495; IMU496,Diagnosticarea rubeolei. Determinarea susceptibilității la virusul rubeolei (în special la femeile gravide). Test serologie prenatal de rutină,Nu,1,ELISA-IgG mic
VIR264,Virusul rubeolic,0,Sangvin,ELISA-IgG >10 UI/mL,ELISA-IgG >10 UI/mL,0,INF494; INF321; FAR495; IMU496,Diagnosticarea rubeolei. Determinarea susceptibilității la virusul rubeolei (în special la femeile gravide). Test serologie prenatal de rutină,Nu,1,ELISA-IgG mare
AND259,"Androstendionele (AD, DHEA, DHEA-S)",0,Sangvin,,,INS479; INS480; INS129,TUM177; HIP851; TUM173; SIN481; SIN482,Identificarea excesului de hormoni androgeni. Infertilitate. Amenoree. Hirsutism. Evaluarea carcinoamelor suprarenale secretoare în principal de DHEA,Nu,1,Androstendionele
AND259,Androstendionul AD,0,Sangvin,0.5-2.7 ng/mL,0.6-2.7 ng/mL,0,HIR483; VIR484; HIP851,Identificarea excesului de hormoni androgeni. Infertilitate. Amenoree. Hirsutism. Evaluarea carcinoamelor suprarenale secretoare în principal de DHEA,Nu,1,AD
AND259,Dehidroepiandrosteronul DHEA,0,Sangvin,0.4-3.7 ng/mL,1-9.5 ng/mL,0,0,Identificarea excesului de hormoni androgeni. Infertilitate. Amenoree. Hirsutism. Evaluarea carcinoamelor suprarenale secretoare în principal de DHEA,Nu,1,DHEA
AND259,Dehidroepiandrosteronul sulfat DHEA-S,0,Sangvin,65-380 μg/dL,280-640 μg/dL,INS194; BOA100,0,Identificarea excesului de hormoni androgeni. Infertilitate. Amenoree. Hirsutism. Evaluarea carcinoamelor suprarenale secretoare în principal de DHEA,Nu,1,DHEA-S
AMI023,Amilază serică,0,Sangvin,30-220 UI/L,30-220 UI/L,0,PAN190; PSE196; TRA186; NEO197; NEO198; PAR201; OBS202; CAL203; COL206; SIN207; ULC208; ULC209; NEC210; APE211; PER212; ARS038; SOC152; CAN213; CAN214; CAN215; CET110; MET153; ABC217; SAR170; SAR 171; INF218; ANE221; INS042; HIP147; MAC222; MED013,"Dureri abdominale intense, greață și vărsături. Pancreatită acută sau cronică. Obstrucție de duct pancreatic. Ulcer peptic perforat. Infarct intestinal. Evaluarea funcției pancreatice la copiii cu fibroză chistică și vârstă peste 5 ani",Nu,1,Sangvin
AMI023,Amilază serică,0,Urinar (24h),6.5-48.1 U/h,6.5-48.1 U/h,0,PAN190; PSE196; TRA186; NEO197; NEO198; PAR201; OBS202; CAL203; COL206; SIN207; ULC208; ULC209; NEC210; APE211; PER212; ARS038; SOC152; CAN213; CAN214; CAN215; CET110; MET153; ABC217; SAR170; SAR 171; INF218; ANE221; INS042; HIP147; MAC222; MED013,"Dureri abdominale intense, greață și vărsături. Pancreatită acută sau cronică. Obstrucție de duct pancreatic. Ulcer peptic perforat. Infarct intestinal. Evaluarea funcției pancreatice la copiii cu fibroză chistică și vârstă peste 5 ani",Nu,1,Urinar (24h)
